i<string>
i<sstream>
i<list>
i<map>
i"debug.h"

N/Users/security/osxminecraft/src/strfnd.h
c0000000052318647000000000000113D
t1378977351
s4413
i<string>

N/Users/security/osxminecraft/src/subgame.cpp
c00000000523186470000000000001E63
t1378977351
s7779
i"subgame.h"
i"porting.h"
i"filesys.h"
i"settings.h"
i"log.h"
i"tile.h"
i"util/string.h"

N/Users/security/osxminecraft/src/subgame.h
c00000000523186480000000000000AE7
t1378977352
s2791
i<string>
i<set>
i<vector>

N/Users/security/osxminecraft/src/test.cpp
c0000000052318648000000000000DB29
t1378977352
s56105
i"test.h"
i"irrlichttypes_extrabloated.h"
i"debug.h"
i"map.h"
i"player.h"
i"main.h"
i"socket.h"
i"connection.h"
i"serialization.h"
i"voxel.h"
i"collision.h"
i<sstream>
i"porting.h"
i"content_mapnode.h"
i"nodedef.h"
i"mapsector.h"
i"settings.h"
i"log.h"
i"util/string.h"
i"filesys.h"
i"voxelalgorithms.h"
i"inventory.h"
i"util/numeric.h"
i"util/serialize.h"
i"noise.h"
i"clientserver.h"
i<algorithm>

N/Users/security/osxminecraft/src/test.h
c00000000523186480000000000000355
t1378977352
s853

N/Users/security/osxminecraft/src/threads.h
c0000000052318648000000000000046D
t1378977352
s1133
i<jmutex.h>

N/Users/security/osxminecraft/src/tile.cpp
c0000000052318648000000000000B3FB
t1378977352
s46075
i"tile.h"
i"irrlichttypes_extrabloated.h"
i"debug.h"
i"main.h"
i"filesys.h"
i"settings.h"
i"mesh.h"
i<ICameraSceneNode.h>
i"log.h"
i"gamedef.h"
i"util/string.h"
i"util/container.h"
i"util/thread.h"
i"util/numeric.h"

N/Users/security/osxminecraft/src/tile.h
c00000000523186480000000000001A7D
t1378977352
s6781
i"irrlichttypes.h"
i"irr_v2d.h"
i"irr_v3d.h"
i<ITexture.h>
i<IrrlichtDevice.h>
i"threads.h"
i<string>

N/Users/security/osxminecraft/src/tool.cpp
c0000000052318648000000000000183E
t1378977352
s6206
i"tool.h"
i"itemgroup.h"
i"log.h"
i"inventory.h"
i"exceptions.h"
i"util/serialize.h"
i"util/numeric.h"

N/Users/security/osxminecraft/src/tool.h
c00000000523186480000000000000C5E
t1378977352
s3166
i"irrlichttypes.h"
i<string>
i<iostream>
i<map>
i"itemgroup.h"

N/Users/security/osxminecraft/src/treegen.cpp
c00000000523186480000000000004B40
t1378977352
s19264
i"irr_v3d.h"
i<stack>
i"util/pointer.h"
i"util/numeric.h"
i"util/mathconstants.h"
i"map.h"
i"environment.h"
i"nodedef.h"
i"treegen.h"

N/Users/security/osxminecraft/src/treegen.h
c00000000523186480000000000000AA8
t1378977352
s2728
i<matrix4.h>
i"noise.h"

N/Users/security/osxminecraft/src/util/container.h
c00000000523186480000000000001774
t1378977352
s6004
i"../irrlichttypes.h"
i"../exceptions.h"
i<jmutex.h>
i<jmutexautolock.h>
i"../porting.h"
i<list>
i<vector>
i<map>

N/Users/security/osxminecraft/src/util/directiontables.cpp
c00000000523186480000000000000B48
t1378977352
s2888
i"directiontables.h"

N/Users/security/osxminecraft/src/util/directiontables.h
c00000000523186480000000000000415
t1378977352
s1045
i"../irrlichttypes.h"
i"../irr_v3d.h"

N/Users/security/osxminecraft/src/util/mathconstants.h
c00000000523186480000000000000067
t1378977352
s103
i<math.h>

N/Users/security/osxminecraft/src/util/numeric.cpp
c00000000523186480000000000001653
t1378977352
s5715
i"numeric.h"
i"mathconstants.h"
i"../log.h"
i"../constants.h"
i<iostream>

N/Users/security/osxminecraft/src/util/numeric.h
c00000000523186480000000000001C44
t1378977352
s7236
i"../irrlichttypes.h"
i"../irr_v2d.h"
i"../irr_v3d.h"
i"../irr_aabb3d.h"
i<list>

N/Users/security/osxminecraft/src/util/pointedthing.cpp
c00000000523186480000000000000B29
t1378977352
s2857
i"pointedthing.h"
i"serialize.h"
i"../exceptions.h"
i<sstream>

N/Users/security/osxminecraft/src/util/pointedthing.h
c0000000052318648000000000000056D
t1378977352
s1389
i"../irrlichttypes.h"
i"../irr_v3d.h"
i<iostream>
i<string>

N/Users/security/osxminecraft/src/util/pointer.h
c0000000052318648000000000000135D
t1378977352
s4957
i"../irrlichttypes.h"
i"../debug.h"
i<cstring>

N/Users/security/osxminecraft/src/util/serialize.cpp
c0000000052318648000000000000146C
t1378977352
s5228
i"serialize.h"
i"pointer.h"
i"../exceptions.h"
i<sstream>
i<iomanip>

N/Users/security/osxminecraft/src/util/serialize.h
c00000000523186480000000000001FB0
t1378977352
s8112
i"../irrlichttypes_bloated.h"
i<iostream>
i<string>

N/Users/security/osxminecraft/src/util/string.cpp
c00000000523186480000000000000CB3
t1378977352
s3251
i"string.h"
i"pointer.h"
i"../sha1.h"
i"../base64.h"
i"../porting.h"

N/Users/security/osxminecraft/src/util/string.h
c00000000523186480000000000001B66
t1378977352
s7014
i"../irrlichttypes.h"
i<stdlib.h>
i<string>
i<cstring>
i<vector>
i<sstream>

N/Users/security/osxminecraft/src/util/thread.h
c00000000523186480000000000001184
t1378977352
s4484
i"../irrlichttypes.h"
i<jthread.h>
i<jmutex.h>
i<jmutexautolock.h>

N/Users/security/osxminecraft/src/util/timetaker.cpp
c000000005231864800000000000005D8
t1378977352
s1496
i"timetaker.h"
i"../gettime.h"
i"../log.h"
i<ostream>

N/Users/security/osxminecraft/src/util/timetaker.h
c000000005231864800000000000004D0
t1378977352
s1232
i"../irrlichttypes.h"
i"../gettime.h"

N/Users/security/osxminecraft/src/voxel.cpp
c00000000523186480000000000003E3D
t1378977352
s15933
i"voxel.h"
i"map.h"
i"gettime.h"
i"nodedef.h"
i"util/timetaker.h"
i<string.h>

N/Users/security/osxminecraft/src/voxel.h
c00000000523186480000000000003380
t1378977352
s13184
i"irrlichttypes.h"
i"irr_v3d.h"
i<iostream>
i"debug.h"
i"exceptions.h"
i"mapnode.h"
i<set>
i<list>
i<map>

N/Users/security/osxminecraft/src/voxelalgorithms.cpp
c00000000523186480000000000001249
t1378977352
s4681
i"voxelalgorithms.h"
i"nodedef.h"

N/Users/security/osxminecraft/src/voxelalgorithms.h
c0000000052318648000000000000068E
t1378977352
s1678
i"voxel.h"
i"mapnode.h"
i<set>
i<map>

N/opt/local/include/libintl.h
c000000004E3115F40000000000004107
t1311839732
s16647
i<locale.h>
i<xlocale.h>
i<stdio.h>
i<stddef.h>
i<stdarg.h>
i<varargs.h>

N/opt/local/include/ogg/config_types.h
c0000000050A33A5000000000000001F4
t1352874576
s500
i<inttypes.h>
i<stdint.h>
i<sys/types.h>

N/opt/local/include/ogg/ogg.h
c0000000050A33A5100000000000020F1
t1352874577
s8433
i<stddef.h>
i<ogg/os_types.h>

N/opt/local/include/ogg/os_types.h
c0000000050A33A5100000000000010B3
t1352874577
s4275
i<stdint.h>
i<sys/types.h>
i<sys/types.h>
i<inttypes.h>
i<sys/types.h>
i<inttypes.h>
i<ogg/config_types.h>

N/opt/local/include/readline/chardefs.h
c000000004E172EC000000000000011C7
t1310142144
s4551
i<ctype.h>
i<memory.h>
i<string.h>
i<strings.h>
i<string.h>

N/opt/local/include/readline/history.h
c000000004E172EC0000000000000275E
t1310142144
s10078
i<time.h>
i"rlstdc.h"
i"rltypedefs.h"
i<readline/rlstdc.h>
i<readline/rltypedefs.h>

N/opt/local/include/readline/keymaps.h
c000000004E172EC00000000000000C5B
t1310142144
s3163
i"rlstdc.h"
i"chardefs.h"
i"rltypedefs.h"
i<readline/rlstdc.h>
i<readline/chardefs.h>
i<readline/rltypedefs.h>

N/opt/local/include/readline/readline.h
c000000004E172EC00000000000008EA5
t1310142144
s36517
i"rlstdc.h"
i"rltypedefs.h"
i"keymaps.h"
i"tilde.h"
i<readline/rlstdc.h>
i<readline/rltypedefs.h>
i<readline/keymaps.h>
i<readline/tilde.h>

N/opt/local/include/readline/rlstdc.h
c000000004E172EC0000000000000060A
t1310142144
s1546

N/opt/local/include/readline/rltypedefs.h
c000000004E172EC00000000000000B1D
t1310142144
s2845

N/opt/local/include/readline/tilde.h
c000000004E172EC00000000000000BE6
t1310142144
s3046

N/opt/local/include/sqlite3.h
c0000000050A3CAB500000000000530CB
t1352911541
s340171
i<stdarg.h>

N/opt/local/include/vorbis/codec.h
c000000004FD0EA550000000000002101
t1339091541
s8449
i<ogg/ogg.h>

N/opt/local/include/vorbis/vorbisfile.h
c000000004FD0EA550000000000001F79
t1339091541
s8057
i<stdio.h>
i"codec.h"

N/opt/local/include/zconf.h
c0000000050A3C7270000000000003BB3
t1352910631
s15283
i<windows.h>
i<limits.h>
i<sys/types.h>
i<stddef.h>
i<unistd.h>
i<unixio.h>

N/opt/local/include/zlib.h
c0000000050A3C72700000000000152BD
t1352910631
s86717
i"zconf.h"

N/usr/local/include/irrlicht/EShaderTypes.h
c00000000509EBD7000000000000006E2
t1352580464
s1762

N/usr/local/include/irrlicht/IAnimatedMesh.h
c00000000509EBD700000000000000E6D
t1352580464
s3693

N/usr/local/include/irrlicht/IAnimatedMeshSceneNode.h
c00000000509EBD7000000000000024E9
t1352580464
s9449

N/usr/local/include/irrlicht/IBillboardSceneNode.h
c00000000509EBD700000000000000AEF
t1352580464
s2799

N/usr/local/include/irrlicht/IBoneSceneNode.h
c00000000509EBD700000000000000B7E
t1352580464
s2942

N/usr/local/include/irrlicht/ICameraSceneNode.h
c00000000509EBD700000000000001F14
t1352580464
s7956

N/usr/local/include/irrlicht/IEventReceiver.h
c00000000509EBD700000000000003C98
t1352580464
s15512

N/usr/local/include/irrlicht/IFileArchive.h
c00000000509EBD7000000000000011AB
t1352580464
s4523

N/usr/local/include/irrlicht/IFileSystem.h
c00000000509EBD700000000000004D88
t1352580464
s19848

N/usr/local/include/irrlicht/IGPUProgrammingServices.h
c00000000509EBD700000000000005318
t1352580464
s21272

N/usr/local/include/irrlicht/IGUIButton.h
c00000000509EBD7000000000000014B2
t1352580464
s5298

N/usr/local/include/irrlicht/IGUICheckBox.h
c00000000509EBD7000000000000003B1
t1352580464
s945

N/usr/local/include/irrlicht/IGUIComboBox.h
c00000000509EBD7000000000000009A6
t1352580464
s2470

N/usr/local/include/irrlicht/IGUIEditBox.h
c00000000509EBD7000000000000014CB
t1352580464
s5323

N/usr/local/include/irrlicht/IGUIElement.h
c00000000509EBD700000000000006ED4
t1352580464
s28372

N/usr/local/include/irrlicht/IGUIEnvironment.h
c00000000509EBD7000000000000070BD
t1352580464
s28861

N/usr/local/include/irrlicht/IGUIFileOpenDialog.h
c00000000509EBD700000000000000510
t1352580464
s1296

N/usr/local/include/irrlicht/IGUIFont.h
c00000000509EBD700000000000000F4F
t1352580464
s3919

N/usr/local/include/irrlicht/IGUIListBox.h
c00000000509EBD7000000000000012DF
t1352580464
s4831

N/usr/local/include/irrlicht/IGUIScrollBar.h
c00000000509EBD700000000000000742
t1352580464
s1858

N/usr/local/include/irrlicht/IGUIStaticText.h
c00000000509EBD700000000000001508
t1352580464
s5384

N/usr/local/include/irrlicht/IGUITabControl.h
c00000000509EBD7000000000000011DE
t1352580464
s4574

N/usr/local/include/irrlicht/IImage.h
c00000000509EBD7000000000000011FD
t1352580464
s4605

N/usr/local/include/irrlicht/IMaterialRenderer.h
c00000000509EBD7000000000000012D3
t1352580464
s4819

N/usr/local/include/irrlicht/IMaterialRendererServices.h
c00000000509EBD700000000000001217
t1352580464
s4631

N/usr/local/include/irrlicht/IMesh.h
c00000000509EBD700000000000000ADD
t1352580464
s2781

N/usr/local/include/irrlicht/IMeshBuffer.h
c00000000509EBD70000000000000170E
t1352580464
s5902

N/usr/local/include/irrlicht/IMeshCache.h
c00000000509EBD700000000000001C27
t1352580464
s7207

N/usr/local/include/irrlicht/IMeshManipulator.h
c00000000509EBD700000000000004399
t1352580464
s17305

N/usr/local/include/irrlicht/IMeshSceneNode.h
c00000000509EBD700000000000000BA2
t1352580464
s2978

N/usr/local/include/irrlicht/IOSOperator.h
c00000000509EBD70000000000000068B
t1352580464
s1675

N/usr/local/include/irrlicht/ISceneManager.h
c00000000509EBD700000000000015B7A
t1352580464
s88954

N/usr/local/include/irrlicht/ISceneNode.h
c00000000509EBD70000000000000677B
t1352580464
s26491

N/usr/local/include/irrlicht/IShaderConstantSetCallBack.h
c00000000509EBD700000000000000C5E
t1352580464
s3166

N/usr/local/include/irrlicht/ITextSceneNode.h
c00000000509EBD70000000000000037E
t1352580464
s894

N/usr/local/include/irrlicht/ITexture.h
c00000000509EBD70000000000000235E
t1352580464
s9054

N/usr/local/include/irrlicht/IVideoDriver.h
c00000000509EBD7000000000000109EB
t1352580464
s68075

N/usr/local/include/irrlicht/IrrCompileConfig.h
c00000000509EBD700000000000007E78
t1352580464
s32376

N/usr/local/include/irrlicht/IrrlichtDevice.h
c00000000509EBD700000000000002FB0
t1352580464
s12208

N/usr/local/include/irrlicht/S3DVertex.h
c00000000509EBD700000000000002096
t1352580464
s8342

N/usr/local/include/irrlicht/SAnimatedMesh.h
c00000000509EBD700000000000001398
t1352580464
s5016

N/usr/local/include/irrlicht/SColor.h
c00000000509EBD700000000000005494
t1352580464
s21652

N/usr/local/include/irrlicht/SMesh.h
c00000000509EBD700000000000000CF2
t1352580464
s3314

N/usr/local/include/irrlicht/SMeshBuffer.h
c00000000509EBD7000000000000000E4
t1352580464
s228

N/usr/local/include/irrlicht/aabbox3d.h
c00000000509EBD700000000000002A21
t1352580464
s10785

N/usr/local/include/irrlicht/irrArray.h
c00000000509EBD700000000000003F67
t1352580464
s16231

N/usr/local/include/irrlicht/irrTypes.h
c00000000509EBD700000000000001FA5
t1352580464
s8101

N/usr/local/include/irrlicht/irrlicht.h
c00000000509EBD700000000000003649
t1352580464
s13897

N/usr/local/include/irrlicht/matrix4.h
c00000000509EBD70000000000000FBE4
t1352580464
s64484

N/usr/local/include/irrlicht/vector2d.h
c00000000509EBD70000000000000309B
t1352580464
s12443

N/usr/local/include/irrlicht/vector3d.h
c00000000509EBD70000000000000430B
t1352580464
s17163

CCheck dependencies
r0
lSLF07#2@18"Check dependencies400705466#400705466#0(0"0(0#1#0"8597937408#0"0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/ban.o /Users/security/osxminecraft/src/ban.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698183.183362
e400698184.926083
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/ban.o
x/Users/security/osxminecraft/src/ban.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/security/osxminecraft/src/ban.cpp400698183#400698184#0(0"0(0#0#40"/Users/security/osxminecraft/src/ban.cpp8609002048#1503"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/ban.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/ban.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/base64.o /Users/security/osxminecraft/src/base64.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698183.435091
e400698183.918511
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/base64.o
x/Users/security/osxminecraft/src/base64.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/security/osxminecraft/src/base64.cpp400698183#400698183#0(0"0(0#0#43"/Users/security/osxminecraft/src/base64.cpp8607615488#1509"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/base64.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/base64.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/biome.o /Users/security/osxminecraft/src/biome.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698183.918678
e400698185.346669
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/biome.o
x/Users/security/osxminecraft/src/biome.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/mapgen.h:24,
o                 from /Users/security/osxminecraft/src/biome.h:28,
o                 from /Users/security/osxminecraft/src/biome.cpp:20:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@50"Compile /Users/security/osxminecraft/src/biome.cpp400698183#400698185#0(463"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/mapgen.h:24,                 from /Users/security/osxminecraft/src/biome.h:28,                 from /Users/security/osxminecraft/src/biome.cpp:20:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400698184#377#86#5(7@64"In file included from /Users/security/osxminecraft/src/biome.cpp400698184#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/biome.cpp400670144#20#0#20#0#0"0(7@62"In file included from /Users/security/osxminecraft/src/biome.h400698184#18446744073709551615#0#0(6@40"/Users/security/osxminecraft/src/biome.h400670144#28#0#28#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/mapgen.h400698184#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/mapgen.h400670148#24#0#24#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400698184#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400698184#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#42"/Users/security/osxminecraft/src/biome.cpp8607405504#1507"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/biome.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/biome.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_content.o /Users/security/osxminecraft/src/script/common/c_content.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400704140.439409
e400704145.398525
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/c_content.o
x/Users/security/osxminecraft/src/script/common/c_content.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/common/c_content.cpp:29:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/common/c_content.cpp400704140#400704145#0(486"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/common/c_content.cpp:29:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400704141#400#86#5(7@82"In file included from /Users/security/osxminecraft/src/script/common/c_content.cpp400704141#18446744073709551615#0#0(6@60"/Users/security/osxminecraft/src/script/common/c_content.cpp400670149#29#0#29#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400704141#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400704141#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400704141#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400704141#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#60"/Users/security/osxminecraft/src/script/common/c_content.cpp8613783392#1529"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/common/c_content.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/c_content.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_converter.o /Users/security/osxminecraft/src/script/common/c_converter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698147.242752
e400698148.014124
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/c_converter.o
x/Users/security/osxminecraft/src/script/common/c_converter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
